日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2020-09-10,'601598,中国外运,3.81,3.99,3.78,3.9,3.75,0.06,1.6,7.5369,101871808,396891659.0,28197062763.8,5149737850.11
2020-09-09,'601598,中国外运,3.75,3.86,3.72,3.77,3.83,-0.08,-2.0888,4.5782,61881008,233655450.0,27753014531.2,5068639616.25
2020-09-08,'601598,中国外运,3.83,3.86,3.75,3.79,3.75,0.08,2.1333,4.3511,58811366,223912448.0,28345078841.2,5176770594.73
2020-09-07,'601598,中国外运,3.75,3.91,3.75,3.85,3.93,-0.18,-4.5802,6.9696,94203447,360121207.0,27753014531.2,5068639616.25
2020-09-04,'601598,中国外运,3.93,4.12,3.84,4.04,4.21,-0.28,-6.6508,12.7044,171718033,681196582.0,29085159228.8,5311934317.83
2020-09-03,'601598,中国外运,4.21,4.75,4.15,4.75,4.43,-0.22,-4.9661,19.5241,263894364,1167045766.0,31157384313.8,5690392742.51
2020-09-02,'601598,中国外运,4.43,4.43,4.38,4.43,4.03,0.4,9.9256,6.2647,84676188,375054648.0,32785561166.2,5987752933.33
2020-09-01,'601598,中国外运,4.03,4.03,3.64,3.66,3.66,0.37,10.1093,5.9885,80942431,312588641.0,29825239616.2,5447098040.93
2020-08-31,'601598,中国外运,3.66,3.72,3.59,3.59,3.59,0.07,1.9499,3.1875,43083088,157936615.0,27086942182.5,4946992265.46
2020-08-28,'601598,中国外运,3.59,3.64,3.53,3.61,3.61,-0.02,-0.554,2.1368,28882207,103476245.0,26568885911.2,4852377659.29
2020-08-27,'601598,中国外运,3.61,3.64,3.55,3.6,3.59,0.02,0.5571,1.8013,24347333,87475111.0,26716901988.8,4879410403.91
2020-08-26,'601598,中国外运,3.59,3.67,3.51,3.51,3.52,0.07,1.9886,3.2953,44540533,160400033.0,26568885911.2,4852377659.29
2020-08-25,'601598,中国外运,3.52,3.61,3.5,3.54,3.58,-0.06,-1.676,2.1866,29554775,104834056.0,26050829640.0,4757763053.12
2020-08-24,'601598,中国外运,3.58,3.74,3.48,3.48,3.47,0.11,3.17,5.4062,73071823,264856814.0,26494877872.5,4838861286.98
2020-08-21,'601598,中国外运,3.47,3.49,3.44,3.44,3.43,0.04,1.1662,1.1068,14959997,51826993.0,25680789446.2,4690181191.57
2020-08-20,'601598,中国外运,3.43,3.48,3.42,3.45,3.47,-0.04,-1.1527,1.8758,25354458,87348353.0,25384757291.2,4636115702.33
2020-08-19,'601598,中国外运,3.47,3.53,3.46,3.5,3.52,-0.05,-1.4205,1.8204,24604987,85952078.0,25680789446.2,4690181191.57
2020-08-18,'601598,中国外运,3.52,3.54,3.49,3.53,3.54,-0.02,-0.565,1.3549,18313543,64352858.0,26050829640.0,4757763053.12
2020-08-17,'601598,中国外运,3.54,3.56,3.5,3.52,3.5,0.04,1.1429,1.9527,26393465,93213752.0,26198845717.5,4784795797.74
2020-08-14,'601598,中国外运,3.5,3.52,3.43,3.46,3.46,0.04,1.1561,1.5741,21275520,74066897.0,25902813562.5,4730730308.5
2020-08-13,'601598,中国外运,3.46,3.51,3.43,3.46,3.45,0.01,0.2899,1.5463,20900753,72624974.0,25606781407.5,4676664819.26
2020-08-12,'601598,中国外运,3.45,3.45,3.38,3.39,3.41,0.04,1.173,1.5141,20465502,69797343.0,25532773368.8,4663148446.95
2020-08-11,'601598,中国外运,3.41,3.52,3.4,3.43,3.43,-0.02,-0.5831,2.1305,28796716,99829646.0,25236741213.8,4609082957.71
2020-08-10,'601598,中国外运,3.43,3.44,3.33,3.35,3.36,0.07,2.0833,1.5156,20485946,69813720.0,25384757291.2,4636115702.33
2020-08-07,'601598,中国外运,3.36,3.39,3.32,3.38,3.39,-0.03,-0.885,1.3262,17925018,60160969.0,24866701020.0,4541501096.16
2020-08-06,'601598,中国外运,3.39,3.44,3.36,3.43,3.43,-0.04,-1.1662,1.1476,15511490,52658536.0,25088725136.2,4582050213.09
2020-08-05,'601598,中国外运,3.43,3.45,3.39,3.45,3.45,-0.02,-0.5797,1.1809,15961480,54533348.0,25384757291.2,4636115702.33
2020-08-04,'601598,中国外运,3.45,3.46,3.41,3.45,3.45,0.0,0.0,1.6466,22256433,76448081.0,25532773368.8,4663148446.95
2020-08-03,'601598,中国外运,3.45,3.45,3.4,3.41,3.39,0.06,1.7699,1.7316,23404707,80333976.0,25532773368.8,4663148446.95
2020-07-31,'601598,中国外运,3.39,3.43,3.35,3.37,3.38,0.01,0.2959,1.1977,16188994,54900751.0,25088725136.2,4582050213.09
2020-07-30,'601598,中国外运,3.38,3.45,3.37,3.39,3.4,-0.02,-0.5882,1.3347,18040393,61383431.0,25014717097.5,4568533840.78
2020-07-29,'601598,中国外运,3.4,3.4,3.29,3.33,3.33,0.07,2.1021,1.659,22423170,75414015.0,25162733175.0,4595566585.4
2020-07-28,'601598,中国外运,3.33,3.37,3.32,3.35,3.35,-0.02,-0.597,1.0026,13552086,45319324.0,24644676903.8,4500951979.23
2020-07-27,'601598,中国外运,3.35,3.36,3.27,3.31,3.31,0.04,1.2085,1.7743,23982232,79751249.0,24792692981.2,4527984723.85
2020-07-24,'601598,中国外运,3.31,3.44,3.29,3.42,3.44,-0.13,-3.7791,2.2745,30742955,102963311.0,24496660826.2,4473919234.61
2020-07-23,'601598,中国外运,3.44,3.47,3.34,3.44,3.46,-0.02,-0.578,2.9728,40181780,136916369.0,25458765330.0,4649632074.64
2020-07-22,'601598,中国外运,3.46,3.53,3.44,3.5,3.48,-0.02,-0.5747,1.8004,24334832,84734711.0,25606781407.5,4676664819.26
2020-07-21,'601598,中国外运,3.48,3.63,3.46,3.54,3.53,-0.05,-1.4164,2.291,30965400,109291929.0,25754797485.0,4703697563.88
2020-07-20,'601598,中国外运,3.53,3.57,3.39,3.39,3.36,0.17,5.0595,3.6519,49360138,172003006.0,26124837678.8,4771279425.43
2020-07-17,'601598,中国外运,3.36,3.43,3.33,3.41,3.39,-0.03,-0.885,1.87,25276184,85479045.0,24866701020.0,4541501096.16
2020-07-16,'601598,XD中国外,3.39,3.59,3.38,3.59,3.58,-0.19,-5.3073,2.7883,37687838,131728819.0,25088725136.2,4582050213.09
2020-07-15,'601598,中国外运,3.7,3.83,3.69,3.8,3.81,-0.11,-2.8871,2.7811,37589754,140577177.0,27382974337.5,5001057754.7
2020-07-14,'601598,中国外运,3.81,3.82,3.72,3.8,3.8,0.01,0.2632,2.6855,36297859,136862274.0,28197062763.8,5149737850.11
2020-07-13,'601598,中国外运,3.8,3.82,3.71,3.71,3.72,0.08,2.1505,2.6399,35681340,134456643.0,28123054725.0,5136221477.8
2020-07-10,'601598,中国外运,3.72,3.81,3.7,3.79,3.8,-0.08,-2.1053,2.5733,34782019,130562393.0,27530990415.0,5028090499.32
2020-07-09,'601598,中国外运,3.8,3.87,3.74,3.77,3.74,0.06,1.6043,3.9824,53827482,204763527.0,28123054725.0,5136221477.8
2020-07-08,'601598,中国外运,3.74,3.78,3.67,3.68,3.71,0.03,0.8086,3.8614,52192300,194436845.0,27679006492.5,5055123243.94
2020-07-07,'601598,中国外运,3.71,3.86,3.69,3.83,3.85,-0.14,-3.6364,6.129,82842410,312029953.0,27456982376.2,5014574127.01
2020-07-06,'601598,中国外运,3.85,3.96,3.72,3.75,3.67,0.18,4.9046,7.9878,107965704,413923433.0,28493094918.8,5203803339.35
2020-07-03,'601598,中国外运,3.67,3.67,3.36,3.37,3.34,0.33,9.8802,5.8492,79060217,277956452.0,27160950221.2,4960508637.77
2020-07-02,'601598,中国外运,3.34,3.34,3.23,3.24,3.25,0.09,2.7692,2.0165,27255230,89924623.0,24718684942.5,4514468351.54
2020-07-01,'601598,中国外运,3.25,3.25,3.2,3.23,3.23,0.02,0.6192,0.9819,13271889,42752280.0,24052612593.8,4392821000.75
2020-06-30,'601598,中国外运,3.23,3.25,3.22,3.23,3.21,0.02,0.6231,0.6045,8170280,26449942.0,23904596516.2,4365788256.13
2020-06-29,'601598,中国外运,3.21,3.23,3.2,3.22,3.24,-0.03,-0.9259,0.6244,8439040,27129662.0,23756580438.8,4338755511.51
2020-06-24,'601598,中国外运,3.24,3.27,3.23,3.26,3.27,-0.03,-0.9174,0.7516,10159175,32971047.0,23978604555.0,4379304628.44
2020-06-23,'601598,中国外运,3.27,3.29,3.25,3.28,3.27,0.0,0.0,0.6671,9016508,29432281.0,24200628671.2,4419853745.37
2020-06-22,'601598,中国外运,3.27,3.3,3.27,3.29,3.29,-0.02,-0.6079,0.621,8394235,27544692.0,24200628671.2,4419853745.37
2020-06-19,'601598,中国外运,3.29,3.31,3.28,3.29,3.29,0.0,0.0,0.8985,12144301,39959457.0,24348644748.8,4446886489.99
2020-06-18,'601598,中国外运,3.29,3.3,3.25,3.27,3.27,0.02,0.6116,0.7389,9987752,32792789.0,24348644748.8,4446886489.99
2020-06-17,'601598,中国外运,3.27,3.28,3.25,3.26,3.27,0.0,0.0,0.6359,8594575,28062615.0,24200628671.2,4419853745.37
2020-06-16,'601598,中国外运,3.27,3.28,3.25,3.26,3.25,0.02,0.6154,0.7102,9599719,31349246.0,24200628671.2,4419853745.37
2020-06-15,'601598,中国外运,3.25,3.28,3.24,3.27,3.29,-0.04,-1.2158,0.7866,10632453,34678880.0,24052612593.8,4392821000.75
2020-06-12,'601598,中国外运,3.29,3.29,3.22,3.25,3.28,0.01,0.3049,0.9861,13328925,43432040.0,24348644748.8,4446886489.99
2020-06-11,'601598,中国外运,3.28,3.34,3.28,3.34,3.34,-0.06,-1.7964,1.0164,13738000,45474101.0,24274636710.0,4433370117.68
2020-06-10,'601598,中国外运,3.34,3.37,3.33,3.37,3.37,-0.03,-0.8902,0.8464,11439709,38274693.0,24718684942.5,4514468351.54
2020-06-09,'601598,中国外运,3.37,3.38,3.35,3.38,3.38,-0.01,-0.2959,0.743,10042329,33752492.0,24940709058.8,4555017468.47
2020-06-08,'601598,中国外运,3.38,3.38,3.35,3.38,3.36,0.02,0.5952,0.9002,12166885,40967197.0,25014717097.5,4568533840.78
2020-06-05,'601598,中国外运,3.36,3.37,3.33,3.35,3.35,0.01,0.2985,0.7115,9616456,32201110.0,24866701020.0,4541501096.16
2020-06-04,'601598,中国外运,3.35,3.38,3.33,3.37,3.35,0.0,0.0,0.699,9448271,31630760.0,24792692981.2,4527984723.85
2020-06-03,'601598,中国外运,3.35,3.39,3.34,3.39,3.37,-0.02,-0.5935,1.082,14624810,49204088.0,24792692981.2,4527984723.85
2020-06-02,'601598,中国外运,3.37,3.38,3.31,3.33,3.33,0.04,1.2012,1.3091,17693768,59426814.0,24940709058.8,4555017468.47
2020-06-01,'601598,中国外运,3.33,3.34,3.28,3.28,3.29,0.04,1.2158,1.2234,16536289,54912335.0,24644676903.8,4500951979.23
2020-05-29,'601598,中国外运,3.29,3.3,3.25,3.3,3.27,0.02,0.6116,0.9292,12559367,41134682.0,24348644748.8,4446886489.99
2020-05-28,'601598,中国外运,3.27,3.3,3.24,3.28,3.29,-0.02,-0.6079,0.7621,10300156,33622696.0,24200628671.2,4419853745.37
2020-05-27,'601598,中国外运,3.29,3.32,3.22,3.25,3.25,0.04,1.2308,1.2187,16472447,53883698.0,24348644748.8,4446886489.99
2020-05-26,'601598,中国外运,3.25,3.25,3.22,3.22,3.22,0.03,0.9317,0.4746,6415055,20779763.0,24052612593.8,4392821000.75
2020-05-25,'601598,中国外运,3.22,3.26,3.21,3.23,3.25,-0.03,-0.9231,0.6221,8408557,27165281.0,23830588477.5,4352271883.82
2020-05-22,'601598,中国外运,3.25,3.29,3.24,3.27,3.28,-0.03,-0.9146,0.6988,9445174,30774976.0,24052612593.8,4392821000.75
2020-05-21,'601598,中国外运,3.28,3.3,3.26,3.29,3.28,0.0,0.0,0.5394,7290501,23894906.0,24274636710.0,4433370117.68
2020-05-20,'601598,中国外运,3.28,3.3,3.27,3.29,3.32,-0.04,-1.2048,0.7443,10059922,32989933.0,24274636710.0,4433370117.68
2020-05-19,'601598,中国外运,3.32,3.34,3.3,3.33,3.32,0.0,0.0,1.0208,13797495,45780622.0,24570668865.0,4487435606.92
2020-05-18,'601598,中国外运,3.32,3.38,3.24,3.27,3.27,0.05,1.5291,1.5791,21343685,70402312.0,24570668865.0,4487435606.92
2020-05-15,'601598,中国外运,3.27,3.3,3.26,3.27,3.27,0.0,0.0,0.6486,8766072,28731968.0,24200628671.2,4419853745.37
2020-05-14,'601598,中国外运,3.27,3.29,3.26,3.29,3.29,-0.02,-0.6079,0.6838,9242419,30251617.0,24200628671.2,4419853745.37
2020-05-13,'601598,中国外运,3.29,3.31,3.28,3.31,3.32,-0.03,-0.9036,0.7018,9486175,31266973.0,24348644748.8,4446886489.99
2020-05-12,'601598,中国外运,3.32,3.35,3.31,3.35,3.35,-0.03,-0.8955,0.6329,8554501,28397576.0,24570668865.0,4487435606.92
2020-05-11,'601598,中国外运,3.35,3.37,3.3,3.31,3.3,0.05,1.5152,1.2869,17394726,58105640.0,24792692981.2,4527984723.85
2020-05-08,'601598,中国外运,3.3,3.33,3.29,3.31,3.3,0.0,0.0,0.6717,9079208,30014356.0,24422652787.5,4460402862.3
2020-05-07,'601598,中国外运,3.3,3.35,3.28,3.32,3.3,0.0,0.0,1.02,13787141,45660884.0,24422652787.5,4460402862.3
2020-05-06,'601598,中国外运,3.3,3.31,3.21,3.22,3.26,0.04,1.227,1.145,15475715,50672626.0,24422652787.5,4460402862.3
2020-04-30,'601598,中国外运,3.26,3.28,3.21,3.21,3.2,0.06,1.875,0.9632,13019070,42411484.0,24126620632.5,4406337373.06
2020-04-29,'601598,中国外运,3.2,3.21,3.18,3.21,3.21,-0.01,-0.3115,0.9237,12485225,39880340.0,23682572400.0,4325239139.2
2020-04-28,'601598,中国外运,3.21,3.3,3.19,3.3,3.29,-0.08,-2.4316,1.4869,20097653,64855695.0,23756580438.8,4338755511.51
2020-04-27,'601598,中国外运,3.29,3.34,3.28,3.32,3.34,-0.05,-1.497,1.2503,16898917,55954570.0,24348644748.8,4446886489.99
2020-04-24,'601598,中国外运,3.34,3.38,3.32,3.38,3.39,-0.05,-1.4749,1.0844,14656906,48987172.0,24718684942.5,4514468351.54
2020-04-23,'601598,中国外运,3.39,3.42,3.35,3.37,3.37,0.02,0.5935,1.3535,18294691,62014471.0,25088725136.2,4582050213.09
2020-04-22,'601598,中国外运,3.37,3.37,3.32,3.33,3.36,0.01,0.2976,0.8273,11182592,37391046.0,24940709058.8,4555017468.47
2020-04-21,'601598,中国外运,3.36,3.4,3.34,3.37,3.38,-0.02,-0.5917,0.9841,13301712,44734390.0,24866701020.0,4541501096.16
2020-04-20,'601598,中国外运,3.38,3.4,3.36,3.39,3.39,-0.01,-0.295,0.9085,12279607,41522077.0,25014717097.5,4568533840.78
2020-04-17,'601598,中国外运,3.39,3.44,3.37,3.39,3.39,0.0,0.0,0.9195,12428530,42233185.0,25088725136.2,4582050213.09
2020-04-16,'601598,中国外运,3.39,3.4,3.36,3.38,3.4,-0.01,-0.2941,0.704,9515056,32171241.0,25088725136.2,4582050213.09
2020-04-15,'601598,中国外运,3.4,3.44,3.39,3.41,3.41,-0.01,-0.2933,0.9166,12388438,42203559.0,25162733175.0,4595566585.4
2020-04-14,'601598,中国外运,3.41,3.41,3.38,3.39,3.38,0.03,0.8876,0.8853,11966186,40613822.0,25236741213.8,4609082957.71
2020-04-13,'601598,中国外运,3.38,3.41,3.37,3.4,3.42,-0.04,-1.1696,0.8367,11309596,38294930.0,25014717097.5,4568533840.78
2020-04-10,'601598,中国外运,3.42,3.48,3.41,3.48,3.47,-0.05,-1.4409,0.9715,13131097,45152828.0,25310749252.5,4622599330.02
2020-04-09,'601598,中国外运,3.47,3.5,3.45,3.49,3.48,-0.01,-0.2874,1.1955,16159060,56069237.0,25680789446.2,4690181191.57
2020-04-08,'601598,中国外运,3.48,3.5,3.46,3.5,3.51,-0.03,-0.8547,1.3491,18234399,63410475.0,25754797485.0,4703697563.88
2020-04-07,'601598,中国外运,3.51,3.52,3.48,3.48,3.45,0.06,1.7391,1.4558,19677010,68831430.0,25976821601.2,4744246680.81
2020-04-03,'601598,中国外运,3.45,3.48,3.42,3.48,3.48,-0.03,-0.8621,0.8407,11363615,39176225.0,25532773368.8,4663148446.95
2020-04-02,'601598,中国外运,3.48,3.48,3.41,3.41,3.45,0.03,0.8696,0.7956,10753127,37063202.0,25754797485.0,4703697563.88
2020-04-01,'601598,中国外运,3.45,3.52,3.42,3.49,3.5,-0.05,-1.4286,1.0363,14007351,48734769.0,25532773368.8,4663148446.95
2020-03-31,'601598,中国外运,3.5,3.52,3.45,3.47,3.45,0.05,1.4493,1.297,17531220,61152171.0,25902813562.5,4730730308.5
2020-03-30,'601598,中国外运,3.45,3.47,3.39,3.45,3.48,-0.03,-0.8621,1.2077,16324149,55908951.0,25532773368.8,4663148446.95
2020-03-27,'601598,中国外运,3.48,3.55,3.46,3.49,3.46,0.02,0.578,1.1633,15724145,54899160.0,25754797485.0,4703697563.88
2020-03-26,'601598,中国外运,3.46,3.51,3.45,3.51,3.51,-0.05,-1.4245,1.0029,13554940,47141197.0,25606781407.5,4676664819.26
2020-03-25,'601598,中国外运,3.51,3.56,3.43,3.48,3.4,0.11,3.2353,2.2506,30419517,106298401.0,25976821601.2,4744246680.81
2020-03-24,'601598,中国外运,3.4,3.42,3.37,3.4,3.36,0.04,1.1905,1.1912,16100724,54670021.0,25162733175.0,4595566585.4
2020-03-23,'601598,中国外运,3.36,3.44,3.34,3.43,3.51,-0.15,-4.2735,1.7805,24066290,81650509.0,24866701020.0,4541501096.16
2020-03-20,'601598,中国外运,3.51,3.52,3.43,3.5,3.47,0.04,1.1527,1.3739,18569849,64635563.0,25976821601.2,4744246680.81
2020-03-19,'601598,中国外运,3.47,3.53,3.42,3.52,3.51,-0.04,-1.1396,1.8635,25187158,87299804.0,25680789446.2,4690181191.57
2020-03-18,'601598,中国外运,3.51,3.63,3.5,3.57,3.56,-0.05,-1.4045,1.7636,23837983,85099954.0,25976821601.2,4744246680.81
2020-03-17,'601598,中国外运,3.56,3.67,3.5,3.63,3.64,-0.08,-2.1978,2.0688,27962575,99876618.0,26346861795.0,4811828542.36
2020-03-16,'601598,中国外运,3.64,3.79,3.6,3.77,3.74,-0.1,-2.6738,2.5689,34722458,128506545.0,26938926105.0,4919959520.84
2020-03-13,'601598,中国外运,3.74,3.8,3.65,3.7,3.85,-0.11,-2.8571,3.7065,50098344,186376688.0,27679006492.5,5055123243.94
2020-03-12,'601598,中国外运,3.85,3.96,3.69,3.78,3.8,0.05,1.3158,4.3185,58370513,223452299.0,28493094918.8,5203803339.35
2020-03-11,'601598,中国外运,3.8,3.88,3.77,3.79,3.78,0.02,0.5291,3.0609,41372489,158766074.0,28123054725.0,5136221477.8
2020-03-10,'601598,中国外运,3.78,3.8,3.63,3.68,3.74,0.04,1.0695,2.7949,37777222,140143055.0,27975038647.5,5109188733.18
2020-03-09,'601598,中国外运,3.74,3.88,3.74,3.78,3.83,-0.09,-2.3499,2.7694,37431999,142625054.0,27679006492.5,5055123243.94
2020-03-06,'601598,中国外运,3.83,3.87,3.79,3.82,3.87,-0.04,-1.0336,2.2895,30946146,118509494.0,28345078841.2,5176770594.73
2020-03-05,'601598,中国外运,3.87,3.9,3.76,3.79,3.76,0.11,2.9255,3.4828,47075034,180840567.0,28641110996.2,5230836083.97
2020-03-04,'601598,中国外运,3.76,3.77,3.7,3.71,3.74,0.02,0.5348,1.5191,20533140,76754375.0,27827022570.0,5082155988.56
2020-03-03,'601598,中国外运,3.74,3.83,3.71,3.71,3.69,0.05,1.355,2.5098,33924055,127439412.0,27679006492.5,5055123243.94
2020-03-02,'601598,中国外运,3.69,3.71,3.57,3.57,3.58,0.11,3.0726,1.7321,23411220,85676460.0,27308966298.8,4987541382.39
2020-02-28,'601598,中国外运,3.58,3.68,3.56,3.67,3.73,-0.15,-4.0214,2.6335,35595112,128680110.0,26494877872.5,4838861286.98
2020-02-27,'601598,中国外运,3.73,3.78,3.72,3.76,3.77,-0.04,-1.061,1.4557,19676445,73662952.0,27604998453.8,5041606871.63
2020-02-26,'601598,中国外运,3.77,3.81,3.65,3.66,3.71,0.06,1.6173,2.5711,34751342,130378877.0,27901030608.8,5095672360.87
2020-02-25,'601598,中国外运,3.71,3.74,3.64,3.72,3.8,-0.09,-2.3684,2.6723,36120046,133489034.0,27456982376.2,5014574127.01
2020-02-24,'601598,中国外运,3.8,3.86,3.78,3.84,3.87,-0.07,-1.8088,2.2755,30756454,117096824.0,28123054725.0,5136221477.8
2020-02-21,'601598,中国外运,3.87,3.88,3.82,3.85,3.85,0.02,0.5195,1.8455,24945127,96255306.0,28641110996.2,5230836083.97
2020-02-20,'601598,中国外运,3.85,3.86,3.78,3.8,3.79,0.06,1.5831,2.0537,27759183,105964076.0,28493094918.8,5203803339.35
2020-02-19,'601598,中国外运,3.79,3.83,3.77,3.8,3.8,-0.01,-0.2632,1.6284,22010399,83742928.0,28049046686.2,5122705105.49
2020-02-18,'601598,中国外运,3.8,3.84,3.76,3.79,3.81,-0.01,-0.2625,1.9512,26372589,100034968.0,28123054725.0,5136221477.8
2020-02-17,'601598,中国外运,3.81,3.82,3.68,3.69,3.66,0.15,4.0984,2.8206,38124437,143519418.0,28197062763.8,5149737850.11
2020-02-14,'601598,中国外运,3.66,3.67,3.63,3.64,3.65,0.01,0.274,1.05,14192611,51855261.0,27086942182.5,4946992265.46
2020-02-13,'601598,中国外运,3.65,3.75,3.65,3.72,3.73,-0.08,-2.1448,1.5773,21319038,78516358.0,27012934143.8,4933475893.15
2020-02-12,'601598,中国外运,3.73,3.74,3.68,3.72,3.71,0.02,0.5391,1.4183,19170360,71082045.0,27604998453.8,5041606871.63
2020-02-11,'601598,中国外运,3.71,3.78,3.68,3.7,3.7,0.01,0.2703,1.847,24964472,93042005.0,27456982376.2,5014574127.01
2020-02-10,'601598,中国外运,3.7,3.71,3.63,3.66,3.68,0.02,0.5435,1.5574,21050962,77388209.0,27382974337.5,5001057754.7
2020-02-07,'601598,中国外运,3.68,3.7,3.6,3.67,3.71,-0.03,-0.8086,2.2199,30005574,109224682.0,27234958260.0,4974025010.08
2020-02-06,'601598,中国外运,3.71,3.72,3.54,3.6,3.59,0.12,3.3426,2.5618,34626307,126631760.0,27456982376.2,5014574127.01
2020-02-05,'601598,中国外运,3.59,3.65,3.54,3.58,3.55,0.04,1.1268,1.9285,26066435,93847999.0,26568885911.2,4852377659.29
2020-02-04,'601598,中国外运,3.55,3.68,3.45,3.45,3.7,-0.15,-4.0541,2.7202,36767426,130978949.0,26272853756.2,4798312170.05
2020-02-03,'601598,中国外运,3.7,3.7,3.7,3.7,4.11,-0.41,-9.9757,0.8649,11689900,43252630.0,27382974337.5,5001057754.7
2020-01-23,'601598,中国外运,4.11,4.18,4.06,4.17,4.19,-0.08,-1.9093,1.5646,21147854,87089320.0,30417303926.2,5555229019.41
2020-01-22,'601598,中国外运,4.19,4.21,4.14,4.19,4.2,-0.01,-0.2381,0.9802,13248578,55311062.0,31009368236.2,5663359997.89
2020-01-21,'601598,中国外运,4.2,4.27,4.19,4.26,4.28,-0.08,-1.8692,1.5634,21131616,89130003.0,31083376275.0,5676876370.2
2020-01-20,'601598,中国外运,4.28,4.28,4.24,4.26,4.26,0.02,0.4695,0.9686,13092556,55712243.0,31675440585.0,5785007348.68
2020-01-17,'601598,中国外运,4.26,4.29,4.24,4.28,4.28,-0.02,-0.4673,1.1177,15106842,64442948.0,31527424507.5,5757974604.06
2020-01-16,'601598,中国外运,4.28,4.33,4.26,4.32,4.31,-0.03,-0.6961,1.6568,22393521,95864069.0,31675440585.0,5785007348.68
2020-01-15,'601598,中国外运,4.31,4.44,4.29,4.44,4.43,-0.12,-2.7088,3.2185,43503099,188686139.0,31897464701.2,5825556465.61
2020-01-14,'601598,中国外运,4.43,4.49,4.32,4.33,4.32,0.11,2.5463,4.5007,60833066,268730597.0,32785561166.2,5987752933.33
2020-01-13,'601598,中国外运,4.32,4.33,4.27,4.31,4.32,0.0,0.0,0.9123,12331419,53008697.0,31971472740.0,5839072837.92
2020-01-10,'601598,中国外运,4.32,4.35,4.29,4.31,4.3,0.02,0.4651,1.1525,15577323,67266473.0,31971472740.0,5839072837.92
2020-01-09,'601598,中国外运,4.3,4.34,4.26,4.3,4.27,0.03,0.7026,1.5634,21132000,90912074.0,31823456662.5,5812040093.3
2020-01-08,'601598,中国外运,4.27,4.38,4.27,4.35,4.37,-0.1,-2.2883,2.0818,28138382,121742098.0,31601432546.2,5771490976.37
2020-01-07,'601598,中国外运,4.37,4.37,4.27,4.28,4.28,0.09,2.1028,2.0706,27986737,121426401.0,32341512933.8,5906654699.47
2020-01-06,'601598,中国外运,4.28,4.32,4.25,4.28,4.3,-0.02,-0.4651,1.5084,20388689,87394223.0,31675440585.0,5785007348.68
2020-01-03,'601598,中国外运,4.3,4.34,4.27,4.32,4.32,-0.02,-0.463,1.4727,19906135,85691051.0,31823456662.5,5812040093.3
2020-01-02,'601598,中国外运,4.32,4.35,4.28,4.29,4.26,0.06,1.4085,1.6757,22649790,97890767.0,31971472740.0,5839072837.92
2019-12-31,'601598,中国外运,4.26,4.26,4.2,4.23,4.23,0.03,0.7092,0.9609,12988529,55130832.0,31527424507.5,5757974604.06
2019-12-30,'601598,中国外运,4.23,4.24,4.13,4.19,4.2,0.03,0.7143,1.275,17233981,72275077.0,31305400391.2,5717425487.13
2019-12-27,'601598,中国外运,4.2,4.26,4.19,4.2,4.2,0.0,0.0,1.2481,16869523,71211302.0,31083376275.0,5676876370.2
2019-12-26,'601598,中国外运,4.2,4.2,4.17,4.18,4.18,0.02,0.4785,0.8818,11919333,49855179.0,31083376275.0,5676876370.2
2019-12-25,'601598,中国外运,4.18,4.22,4.17,4.19,4.2,-0.02,-0.4762,0.9036,12212991,51217088.0,30935360197.5,5649843625.58
2019-12-24,'601598,中国外运,4.2,4.21,4.16,4.18,4.18,0.02,0.4785,0.9333,12614395,52744219.0,31083376275.0,5676876370.2
2019-12-23,'601598,中国外运,4.18,4.31,4.17,4.28,4.31,-0.13,-3.0162,1.5564,21036873,89207533.0,30935360197.5,5649843625.58
2019-12-20,'601598,中国外运,4.31,4.34,4.3,4.31,4.32,-0.01,-0.2315,1.0634,14372696,62025101.0,31897464701.2,5825556465.61
2019-12-19,'601598,中国外运,4.32,4.34,4.29,4.33,4.32,0.0,0.0,1.4031,18964192,81752707.0,31971472740.0,5839072837.92
2019-12-18,'601598,中国外运,4.32,4.38,4.31,4.34,4.34,-0.02,-0.4608,1.3596,18376630,79880229.0,31971472740.0,5839072837.92
2019-12-17,'601598,中国外运,4.34,4.38,4.26,4.29,4.29,0.05,1.1655,2.1295,28783535,124706508.0,32119488817.5,5866105582.54
2019-12-16,'601598,中国外运,4.29,4.29,4.2,4.21,4.2,0.09,2.1429,2.0741,28034685,119263792.0,31749448623.8,5798523720.99
2019-12-13,'601598,中国外运,4.2,4.24,4.18,4.21,4.17,0.03,0.7194,2.3685,32014035,134720769.0,31083376275.0,5676876370.2
2019-12-12,'601598,中国外运,4.17,4.2,4.16,4.19,4.2,-0.03,-0.7143,1.0,13516971,56501567.0,30861352158.8,5636327253.27
2019-12-11,'601598,中国外运,4.2,4.2,4.17,4.19,4.2,0.0,0.0,0.9561,12923615,54088815.0,31083376275.0,5676876370.2
2019-12-10,'601598,中国外运,4.2,4.21,4.16,4.2,4.21,-0.01,-0.2375,1.2414,16779603,70165818.0,31083376275.0,5676876370.2
2019-12-09,'601598,中国外运,4.21,4.22,4.17,4.2,4.22,-0.01,-0.237,0.7666,10362024,43504009.0,31157384313.8,5690392742.51
